i,j,207ゾーンi,207ゾーンj,47ゾーンi,47ゾーンj,207ゾーン名i,207ゾーン名j,最寄りi,最寄りj
53,46,461,352,44,32,鹿児島,下関,鹿児島中央,新下関
53,47,461,353,44,32,鹿児島,宇部,鹿児島中央,厚狭
53,48,461,354,44,32,鹿児島,岩国,鹿児島中央,新岩国
53,49,461,355,44,32,鹿児島,徳山,鹿児島中央,徳山
53,50,461,401,44,37,鹿児島,福岡,鹿児島中央,博多
53,51,461,402,44,37,鹿児島,北九州,鹿児島中央,小倉
53,52,461,432,44,41,鹿児島,八代・芦北,鹿児島中央,新八代
53,53,461,461,44,44,鹿児島,鹿児島,鹿児島中央,鹿児島中央
53,54,461,462,44,44,鹿児島,川北薩・串木野,鹿児島中央,川内
54,1,462,22,44,10,川北薩・串木野,南部,川内,八戸
54,2,462,31,44,11,川北薩・串木野,盛岡,川内,盛岡
54,3,462,32,44,11,川北薩・串木野,北上中部,川内,新花巻
54,4,462,33,44,11,川北薩・串木野,両磐,川内,一ノ関
54,5,462,41,44,12,川北薩・串木野,仙台,川内,仙台
54,6,462,43,44,12,川北薩・串木野,古川,川内,くりこま高原
54,7,462,51,44,13,川北薩・串木野,秋田臨海,川内,秋田
54,8,462,61,44,15,川北薩・串木野,山形,川内,山形
54,9,462,63,44,12,川北薩・串木野,米沢,川内,米沢
54,10,462,64,44,12,川北薩・串木野,新庄,川内,新庄
54,11,462,71,44,12,川北薩・串木野,福島,川内,福島
54,12,462,73,44,17,川北薩・串木野,郡山,川内,郡山
54,13,462,76,44,17,川北薩・串木野,白河,川内,新白河
54,14,462,91,44,18,川北薩・串木野,宇都宮,川内,宇都宮
54,15,462,93,44,18,川北薩・串木野,栃木・小山,川内,小山
54,16,462,95,44,18,川北薩・串木野,那須,川内,那須塩原
54,17,462,101,44,18,川北薩・串木野,前橋・高崎,川内,高崎
54,18,462,104,44,18,川北薩・串木野,沼田・利根,川内,上毛高原
54,19,462,111,44,18,川北薩・串木野,浦和,川内,大宮
54,20,462,113,44,18,川北薩・串木野,児玉・大里,川内,熊谷
54,21,462,131,44,18,川北薩・串木野,23区,川内,東京
54,22,462,141,44,18,川北薩・串木野,横浜,川内,新横浜
54,23,462,144,44,18,川北薩・串木野,小田原,川内,小田原
54,24,462,151,44,20,川北薩・串木野,新潟,川内,新潟
54,25,462,152,44,20,川北薩・串木野,長岡,川内,長岡
54,26,462,154,44,20,川北薩・串木野,三条・燕,川内,燕三条
54,27,462,155,44,20,川北薩・串木野,魚沼,川内,浦佐
54,28,462,201,44,18,川北薩・串木野,長野,川内,長野
54,29,462,203,44,24,川北薩・串木野,上田,川内,上田
54,30,462,211,44,24,川北薩・串木野,岐阜,川内,岐阜羽島
54,31,462,221,44,18,川北薩・串木野,中部,川内,静岡
54,32,462,222,44,24,川北薩・串木野,西部,川内,浜松
54,33,462,223,44,18,川北薩・串木野,東部,川内,三島
54,34,462,231,44,24,川北薩・串木野,名古屋,川内,名古屋
54,35,462,232,44,24,川北薩・串木野,東三河,川内,豊橋
54,36,462,233,44,24,川北薩・串木野,豊田,川内,三河安城
54,37,462,252,44,25,川北薩・串木野,東北部,川内,米原
54,38,462,261,44,25,川北薩・串木野,京都,川内,京都
54,39,462,271,44,25,川北薩・串木野,大阪,川内,新大阪
54,40,462,281,44,25,川北薩・串木野,神戸,川内,新神戸
54,41,462,283,44,25,川北薩・串木野,播磨,川内,姫路
54,42,462,331,44,30,川北薩・串木野,県南,川内,岡山
54,43,462,341,44,31,川北薩・串木野,広島,川内,広島
54,44,462,342,44,31,川北薩・串木野,備後,川内,福山
54,45,462,351,44,32,川北薩・串木野,山口,川内,新山口
54,46,462,352,44,32,川北薩・串木野,下関,川内,新下関
54,47,462,353,44,32,川北薩・串木野,宇部,川内,厚狭
54,48,462,354,44,32,川北薩・串木野,岩国,川内,新岩国
54,49,462,355,44,32,川北薩・串木野,徳山,川内,徳山
54,50,462,401,44,37,川北薩・串木野,福岡,川内,博多
54,51,462,402,44,37,川北薩・串木野,北九州,川内,小倉
54,52,462,432,44,41,川北薩・串木野,八代・芦北,川内,新八代
54,53,462,461,44,44,川北薩・串木野,鹿児島,川内,鹿児島中央
54,54,462,462,44,44,川北薩・串木野,川北薩・串木野,川内,川内
